YY_name,YY_rate,YY_keshi,YY_url,YY_description 
新疆维吾尔自治区人民医院,8,"胸外科,心外科,心血管内科",http://yyk.familydoctor.com.cn/18188/,新疆维吾尔自治区人民医院始建于1934年，是一所集医疗、教学、科研、预防、保健和社区服务为一体的大型综合性“三级甲等医院”。曾先后荣获“全国百佳医院”、“全国五一劳动奖状”、“全国诚信医疗先进单位”、“全国万名医师支援农村卫生工程先进集体”、“全国政务公开示范点”单位、“自治区级文明单位”、“开发建设新疆先进集体”、“自治区医疗济困暨城乡医疗救助工作先进集体”、“自治区为见义勇为作出突出贡献先进单位”等荣誉称号。目前，医院编制床位2410张(含两所分院310张)。总院现有46个临床科室，16个医技科室，30个行政职能科室，设有博士后科研工作站，4个自治区级中心(自治区急救中心、自治区伽玛刀治疗
福建省妇幼保健院,8,"妇科,产科,儿科,儿童保健科,新生儿科,小儿外科",http://yyk.familydoctor.com.cn/9765/, 福建省妇幼保健院（福建省妇儿医院）位于福州市鼓楼区道山路18号。医院始建于1935年，原称“福建省立福州产育院”，1951年改名为福建省妇幼保健院。1991年3月福建省妇幼保健指导所并入医院设立保健部，形成一院二部（保健部、临床部），担负全省妇女儿童保健技术业务指导和妇女儿童常见病、多发病及疑难病症的诊治、教学、科研工作。1996年通过卫生部评审成为全国首家三级甲等妇幼保健院，2003年经省卫生厅批准增加“福建省妇儿医院”第二称谓。 医院占地面积27394.55平方米，建筑面积44844平方米，现有床位柒700张，职工总数830人，卫生技术人员710人，其中正（副）主任医师、教授等高级人才9
阳江市人民医院,8,,http://yyk.familydoctor.com.cn/1760/, 阳江市人民医院医院为阳江地区规模最大、设备最先进、技术力量最强的集医疗、教学、科研、保健和康复于一体的综合性医院，也是阳江地区唯一一家三级甲等医院，担负着阳江市280多万人口的诊疗、急救、预防等工作和广东省多所高等医学院校的实习教学任务，于2012年成功创建广东医学院非直属附属医院。 医院历史悠久，底蕴深厚。 阳江市人民医院到如今已经历了110年的风风雨雨。她的前身，可以追溯到光绪二十九年(公元1903年)，美国传教士开办的“阳江化民博济医院”，1945年改名为“福民医院”。新中国成立后，人民政府重新对阳江地区的卫生资源进行整合，并于1951年把当时的私人医院书年医院、福民医院和阳江卫生院三
黔西南州人民医院,8,心血管血液内科,http://yyk.familydoctor.com.cn/19431/, 黔西南州人民医院(遵义医学院第七附属医院)是黔、滇、桂三省(区)结合部最大的一家地州级医院，2001年被评为国家“三级综合医院”，2009年11月成为遵义医学院非直属第七附属医院，2011年11月晋升为国家“三级甲等综合医院”。也是黔西南州医疗、教学、科研指导中心。医院还是遵义医学院附属医院、贵阳医学院教学医院、黔西南州直医保、工伤保险、新型农村合作医疗、全州八县市及顶效开发区、保险公司等医疗保险定点医院。 黔西南州人民医院编制床位1000张，现有职工1543人，其中在职职工1315人，正高职称人员25人，外聘正高职称人员31人，有副高职称人员124人，中级职称人员221人。硕士研究生导师3
长沙市中心医院,8,"急诊科,运动医学关节外科骨病科,呼吸内科,心血管内科,老年医学科,肺科",http://yyk.familydoctor.com.cn/14118/, 长沙市中心医院是一所集医疗、预防、急救、康复、教学、科研为一体的三级甲等综合医院，设有本部和北院。医院本部位于长沙市韶山南路与二环线新中路立交桥交界的要冲地带;北院位于长沙市湘春路长春巷2号。医院占地面积达185亩(其中北院15亩)，现有在职职工 2300余人，其中硕士生导师30人，博士33人，硕士360名;高级专业技术人员262人，中级专业技术人员474人。编制床位2363张。 医院学科齐全，技术力量雄厚，开设临床医技科室68个，其中国家级重点建设专科1个，省级重点专科3个，市级重点专科10个。市级质量控制中心9个，获批长沙市急性胸痛中心、急性中毒救治中心以及肿瘤生物治疗中心。普外科、泌尿
常州市妇幼保健院,8,"产科,新生儿科,妇瘤科",http://yyk.familydoctor.com.cn/7008/, 一所集医疗、保健、教学、科研于一体的三级甲等妇幼保健院。是南京医科大学、苏州大学及扬州大学等多家院校教学医院和临床实习基地。 医院核定床位300余张，实际开放床位450张，职工712人，其中中高级职称258人，硕士研究生28人，拥有全国劳模、享受国务院津贴的妇科专家许培箴、常州市感动百姓好党员产科主任蒋雅琴等一大批医学专家及学科带头人。医院分为临床、保健两大部分，建有“江苏省新生儿疾病筛查中心常州分中心”、“常州市生殖医学中心”、“常州市产前诊断中心”及通过卫生部验收的临床基因扩增实验室。妇科、产科分别是常州市的重点学科和重点专科。医院年门诊近40万人次，出院病人1.5万人次，固定资产2.4
钦州市第一人民医院,8,"肾内科,心胸外科",http://yyk.familydoctor.com.cn/3653/, 钦州市第一人民医院始建于1965年，是一家集医疗、预防保健、教学、科研为一体的现代化国家三级甲等综合医院。 [医院规模]现编制病床1355张;年门诊量105万人次，年住院病人5万人次，年住院手术1.5万多例。 [医院文化]以“敬业务实、求精争先、团结奉献、博爱至诚”为医院精神;以“病人利益第一、服务质量第一、医疗技术第一、社会效益第一” 为办院宗旨。服务理念：以人为本，患者至上。医院愿景：打造广西北部湾地区医疗保健中心。 [人才实力]现有在职职工2193人，其中卫技1720人，正高级职称32人，副高级职称161人，教授21人，副教授69人，研究生导师4人，博士3人，在读博士2人，硕士研究生7
深圳市第二人民医院,8,"血液内科,肝胆外科,儿科,骨科,乳腺-甲状腺外科,中西医结合老年病科,超声科",http://yyk.familydoctor.com.cn/30/, 深圳市第二人民医院(深圳大学第一附属医院)是集医疗、教学、科研、康复、预防保健和健康教育“六位一体”的现代化综合性医院。医院始建于1979年。1996年创建为国家“三级甲等”医院，是深圳市首批两家“三甲”医院之一。2008年经国家教育部批准，成为“深圳大学第一附属医院”。同年国家卫生部授予医院“全国卫生先进单位”称号。2012年中华全国总工会授予医院“全国五一劳动奖状”，是迄今为止深圳市唯一获此殊荣的大型综合性医院。2012年国家人力资源和社会保障部、教育部、体育总局授予医院“深圳世界大学生运动会先进集体”。2012年深圳市委和市人民政府授予医院“2008-2011年度文明示范窗口”。荣获2
西安市中心医院,8,,http://yyk.familydoctor.com.cn/16918/, 西安市中心医院，创建于1952年，其前身为西北军政委员会卫生部直属医院，1954年更名为西安市中心医院。经过60年的建设与发展，西安市中心医院已成为一所设备先进，学科齐全，技术力量雄厚，集医疗、教学、科研、预防保健等为一体的大型综合性现代化医院。医院地处西安市繁华地段，编制床位1000张，拥有重症监护病床40余张和现代化层流手术室21间，干细胞移植层流手术室3间。 医院现有正式职工1254人，其中各类专业技术人员1052人，具有高级职称专业技术人员331人，享受国务院特殊津贴和荣获省、市突出贡献称号专家16人，博士、硕士研究生211人。 医院拥有先进的医疗仪器设备，其中有1.5双梯度核磁共振
佛山市妇幼保健院,8,"妇科,儿科,皮肤科,儿科门诊,儿童保健中心,妇科病区,妇科门诊,产科病区",http://yyk.familydoctor.com.cn/981/, 佛山市妇幼保健院始建于1951年，是一所以妇女、儿童为服务对象，集预防、保健、医疗、科研、教学于一体的公共卫生保健机构，1991年加名“佛山市妇儿医院”，1994年评定为二级甲等妇幼保健院，2000年批准为副处级建制单位，2011年顺利通过三甲妇幼保健院等级评审。2007年以来先后成为广东省高等医学院校教学医院、暨南大学医学研究生培养基地、中山大学公共卫生学院教学基地、南方医科大学非直属附属医院。医院现有职工800余名，其中高级职称119名，硕士研究生导师28名，32名学科带头人在国家、省、市相关学会担任职务。占地面积18843平方米，建筑面积51188平方米，固定资产总值3.5亿元，配备先
重庆市妇幼保健院,8,"妇科,新生儿科",http://yyk.familydoctor.com.cn/41/," 重庆市妇幼保健院(重庆市妇产科医院 重庆市遗传与生殖研究所)创建于1945年，历经70余年的建设和发展，已成为一所集临床医疗、妇幼保健、科研教学为一体的服务能力出众、医疗技术精湛的省级专科医院。医院位于重庆市渝中区金汤街64号，编制床位300张，现有职工1056人，其中卫生专业技术人员788人、高级职称253人，拥有博士13名，国务院特殊津贴专家2名。2015年门诊病人102万余人次、收治病人1.9万余人、住院分娩7千余人次、住院病人手术1.5万余台、门诊手术1.7万余人次。 位于渝北区冉家坝的新院区——重庆市妇幼保健中心，占地面积28000余平方米,业务用房面积10万余平方米，病床设置50"
